File,URL,Status,Kind,Final,ElapsedMs,Note,Referer
http://localhost:8000,http://localhost:8000,404,page,http://localhost:8000,285,broken,
http://localhost:8000/,http://localhost:8000/,404,page,http://localhost:8000/,287,broken,
http://localhost:8000/assets/css/fonts.css,http://localhost:8000/assets/css/fonts.css,200,dom-link,http://localhost:8000/assets/css/fonts.css,,,headless
http://localhost:8000/assets/css/style.css?v=5.1,http://localhost:8000/assets/css/style.css?v=5.1,200,dom-link,http://localhost:8000/assets/css/style.css?v=5.1,,,headless
http://localhost:8000/assets/css/editorial.css?v=5.1,http://localhost:8000/assets/css/editorial.css?v=5.1,200,dom-link,http://localhost:8000/assets/css/editorial.css?v=5.1,,,headless
http://localhost:8000/assets/css/santis-motion.css?v=1.0,http://localhost:8000/assets/css/santis-motion.css?v=1.0,200,dom-link,http://localhost:8000/assets/css/santis-motion.css?v=1.0,,,headless
http://localhost:8000/assets/css/bento-grid.css?v=5.1,http://localhost:8000/assets/css/bento-grid.css?v=5.1,200,dom-link,http://localhost:8000/assets/css/bento-grid.css?v=5.1,,,headless
http://localhost:8000/assets/css/modules/cards.css?v=5.1,http://localhost:8000/assets/css/modules/cards.css?v=5.1,200,dom-link,http://localhost:8000/assets/css/modules/cards.css?v=5.1,,,headless
http://localhost:8000/assets/css/gallery.css?v=5.1,http://localhost:8000/assets/css/gallery.css?v=5.1,200,dom-link,http://localhost:8000/assets/css/gallery.css?v=5.1,,,headless
http://localhost:8000/assets/css/video-hero.css?v=5.1,http://localhost:8000/assets/css/video-hero.css?v=5.1,200,dom-link,http://localhost:8000/assets/css/video-hero.css?v=5.1,,,headless
http://localhost:8000/assets/css/hero-slider.css?v=5.1,http://localhost:8000/assets/css/hero-slider.css?v=5.1,200,dom-link,http://localhost:8000/assets/css/hero-slider.css?v=5.1,,,headless
http://localhost:8000/assets/js/i18n-routes.js,http://localhost:8000/assets/js/i18n-routes.js,200,dom-link,http://localhost:8000/assets/js/i18n-routes.js,,,headless
http://localhost:8000/assets/js/core/registry.js,http://localhost:8000/assets/js/core/registry.js,200,dom-link,http://localhost:8000/assets/js/core/registry.js,,,headless
http://localhost:8000/assets/js/core/emotion-engine.js,http://localhost:8000/assets/js/core/emotion-engine.js,200,dom-link,http://localhost:8000/assets/js/core/emotion-engine.js,,,headless
http://localhost:8000/assets/js/loaders/data-bridge.js,http://localhost:8000/assets/js/loaders/data-bridge.js,200,dom-link,http://localhost:8000/assets/js/loaders/data-bridge.js,,,headless
http://localhost:8000/assets/js/santis-brain.js,http://localhost:8000/assets/js/santis-brain.js,200,dom-link,http://localhost:8000/assets/js/santis-brain.js,,,headless
http://localhost:8000/assets/js/hreflang-injector.js,http://localhost:8000/assets/js/hreflang-injector.js,200,dom-link,http://localhost:8000/assets/js/hreflang-injector.js,,,headless
http://localhost:8000/assets/js/core_data_loader.js?v=5.1,http://localhost:8000/assets/js/core_data_loader.js?v=5.1,200,dom-link,http://localhost:8000/assets/js/core_data_loader.js?v=5.1,,,headless
http://localhost:8000/assets/js/language-bridge.js?v=26,http://localhost:8000/assets/js/language-bridge.js?v=26,200,dom-link,http://localhost:8000/assets/js/language-bridge.js?v=26,,,headless
http://localhost:8000/assets/js/url-normalizer.js?v=5.1,http://localhost:8000/assets/js/url-normalizer.js?v=5.1,200,dom-link,http://localhost:8000/assets/js/url-normalizer.js?v=5.1,,,headless
http://localhost:8000/assets/js/routes.js?v=5.1,http://localhost:8000/assets/js/routes.js?v=5.1,200,dom-link,http://localhost:8000/assets/js/routes.js?v=5.1,,,headless
http://localhost:8000/assets/js/concierge-engine.js?v=5.1,http://localhost:8000/assets/js/concierge-engine.js?v=5.1,200,dom-link,http://localhost:8000/assets/js/concierge-engine.js?v=5.1,,,headless
http://localhost:8000/assets/js/loader.js?v=5.1,http://localhost:8000/assets/js/loader.js?v=5.1,200,dom-link,http://localhost:8000/assets/js/loader.js?v=5.1,,,headless
http://localhost:8000/assets/fonts/UcCO3FwrK3iLTeHuS_nVMrMxCp50SjIw2boKoduKmMEVuLyfMZg.ttf,http://localhost:8000/assets/fonts/UcCO3FwrK3iLTeHuS_nVMrMxCp50SjIw2boKoduKmMEVuLyfMZg.ttf,200,dom-link,http://localhost:8000/assets/fonts/UcCO3FwrK3iLTeHuS_nVMrMxCp50SjIw2boKoduKmMEVuLyfMZg.ttf,,,headless
http://localhost:8000/assets/fonts/UcCO3FwrK3iLTeHuS_nVMrMxCp50SjIw2boKoduKmMEVuI6fMZg.ttf,http://localhost:8000/assets/fonts/UcCO3FwrK3iLTeHuS_nVMrMxCp50SjIw2boKoduKmMEVuI6fMZg.ttf,200,dom-link,http://localhost:8000/assets/fonts/UcCO3FwrK3iLTeHuS_nVMrMxCp50SjIw2boKoduKmMEVuI6fMZg.ttf,,,headless
http://localhost:8000/assets/fonts/nuFvD-vYSZviVYUb_rj3ij__anPXJzDwcbmjWBN2PKdFvUDQ.ttf,http://localhost:8000/assets/fonts/nuFvD-vYSZviVYUb_rj3ij__anPXJzDwcbmjWBN2PKdFvUDQ.ttf,200,dom-link,http://localhost:8000/assets/fonts/nuFvD-vYSZviVYUb_rj3ij__anPXJzDwcbmjWBN2PKdFvUDQ.ttf,,,headless
http://localhost:8000/assets/fonts/UcCO3FwrK3iLTeHuS_nVMrMxCp50SjIw2boKoduKmMEVuOKfMZg.ttf,http://localhost:8000/assets/fonts/UcCO3FwrK3iLTeHuS_nVMrMxCp50SjIw2boKoduKmMEVuOKfMZg.ttf,200,dom-link,http://localhost:8000/assets/fonts/UcCO3FwrK3iLTeHuS_nVMrMxCp50SjIw2boKoduKmMEVuOKfMZg.ttf,,,headless
http://localhost:8000/assets/css/preloader-cinema.css,http://localhost:8000/assets/css/preloader-cinema.css,200,dom-link,http://localhost:8000/assets/css/preloader-cinema.css,,,headless
http://localhost:8000/assets/img/hero/santis_hero_main_v2.png,http://localhost:8000/assets/img/hero/santis_hero_main_v2.png,200,dom-link,http://localhost:8000/assets/img/hero/santis_hero_main_v2.png,,,headless
http://localhost:8000/assets/data/available-routes.json,http://localhost:8000/assets/data/available-routes.json,200,dom-link,http://localhost:8000/assets/data/available-routes.json,,,headless
http://localhost:8000/data/site_content.json,http://localhost:8000/data/site_content.json,200,dom-link,http://localhost:8000/data/site_content.json,,,headless
http://localhost:8000/api/geo/location,http://localhost:8000/api/geo/location,200,dom-link,http://localhost:8000/api/geo/location,,,headless
http://localhost:8000/assets/img/cards/skincare.webp,http://localhost:8000/assets/img/cards/skincare.webp,200,dom-link,http://localhost:8000/assets/img/cards/skincare.webp,,,headless
http://localhost:8000/assets/img/cards/atelier.webp,http://localhost:8000/assets/img/cards/atelier.webp,200,dom-link,http://localhost:8000/assets/img/cards/atelier.webp,,,headless
http://localhost:8000/assets/img/cards/massage.webp,http://localhost:8000/assets/img/cards/massage.webp,200,dom-link,http://localhost:8000/assets/img/cards/massage.webp,,,headless
http://localhost:8000/assets/img/cards/hammam.webp,http://localhost:8000/assets/img/cards/hammam.webp,200,dom-link,http://localhost:8000/assets/img/cards/hammam.webp,,,headless
http://localhost:8000/assets/js/santis-nav.js?v=5.1,http://localhost:8000/assets/js/santis-nav.js?v=5.1,200,dom-link,http://localhost:8000/assets/js/santis-nav.js?v=5.1,,,headless
http://localhost:8000/assets/js/language-switcher.js?v=5.1,http://localhost:8000/assets/js/language-switcher.js?v=5.1,200,dom-link,http://localhost:8000/assets/js/language-switcher.js?v=5.1,,,headless
http://localhost:8000/assets/js/card-effects.js?v=5.1,http://localhost:8000/assets/js/card-effects.js?v=5.1,200,dom-link,http://localhost:8000/assets/js/card-effects.js?v=5.1,,,headless
http://localhost:8000/assets/js/home-products.js?v=5.5,http://localhost:8000/assets/js/home-products.js?v=5.5,200,dom-link,http://localhost:8000/assets/js/home-products.js?v=5.5,,,headless
http://localhost:8000/assets/js/global-trends.js?v=5.1,http://localhost:8000/assets/js/global-trends.js?v=5.1,200,dom-link,http://localhost:8000/assets/js/global-trends.js?v=5.1,,,headless
http://localhost:8000/assets/js/cognitive/smart_home.js?v=1.0,http://localhost:8000/assets/js/cognitive/smart_home.js?v=1.0,200,dom-link,http://localhost:8000/assets/js/cognitive/smart_home.js?v=1.0,,,headless
http://localhost:8000/assets/js/gallery-loader.js?v=5.1,http://localhost:8000/assets/js/gallery-loader.js?v=5.1,200,dom-link,http://localhost:8000/assets/js/gallery-loader.js?v=5.1,,,headless
http://localhost:8000/assets/js/santis-hologram.js?v=5.1,http://localhost:8000/assets/js/santis-hologram.js?v=5.1,200,dom-link,http://localhost:8000/assets/js/santis-hologram.js?v=5.1,,,headless
http://localhost:8000/assets/js/santis-scroll.js?v=1.0,http://localhost:8000/assets/js/santis-scroll.js?v=1.0,200,dom-link,http://localhost:8000/assets/js/santis-scroll.js?v=1.0,,,headless
http://localhost:8000/assets/js/reflex/atmos.js?v=1.0,http://localhost:8000/assets/js/reflex/atmos.js?v=1.0,200,dom-link,http://localhost:8000/assets/js/reflex/atmos.js?v=1.0,,,headless
http://localhost:8000/assets/js/santis-scheduler.js?v=1.0,http://localhost:8000/assets/js/santis-scheduler.js?v=1.0,200,dom-link,http://localhost:8000/assets/js/santis-scheduler.js?v=1.0,,,headless
http://localhost:8000/assets/js/reflex/soul.js?v=1.1,http://localhost:8000/assets/js/reflex/soul.js?v=1.1,200,dom-link,http://localhost:8000/assets/js/reflex/soul.js?v=1.1,,,headless
http://localhost:8000/assets/js/santis-transition.js?v=1.0,http://localhost:8000/assets/js/santis-transition.js?v=1.0,200,dom-link,http://localhost:8000/assets/js/santis-transition.js?v=1.0,,,headless
http://localhost:8000/assets/js/app.js?v=5.1,http://localhost:8000/assets/js/app.js?v=5.1,200,dom-link,http://localhost:8000/assets/js/app.js?v=5.1,,,headless
http://localhost:8000/assets/js/cognitive/smart-popup.js?v=27,http://localhost:8000/assets/js/cognitive/smart-popup.js?v=27,200,dom-link,http://localhost:8000/assets/js/cognitive/smart-popup.js?v=27,,,headless
http://localhost:8000/assets/js/santis-atmosphere.js?v=1.0,http://localhost:8000/assets/js/santis-atmosphere.js?v=1.0,200,dom-link,http://localhost:8000/assets/js/santis-atmosphere.js?v=1.0,,,headless
http://localhost:8000/assets/js/santis-health.js?v=1.0,http://localhost:8000/assets/js/santis-health.js?v=1.0,200,dom-link,http://localhost:8000/assets/js/santis-health.js?v=1.0,,,headless
http://localhost:8000/assets/js/santis-oracle.js?v=1.0,http://localhost:8000/assets/js/santis-oracle.js?v=1.0,200,dom-link,http://localhost:8000/assets/js/santis-oracle.js?v=1.0,,,headless
http://localhost:8000/assets/js/santis-physics.js?v=1.0,http://localhost:8000/assets/js/santis-physics.js?v=1.0,200,dom-link,http://localhost:8000/assets/js/santis-physics.js?v=1.0,,,headless
http://localhost:8000/assets/js/santis-audio-ui.js?v=1.0,http://localhost:8000/assets/js/santis-audio-ui.js?v=1.0,200,dom-link,http://localhost:8000/assets/js/santis-audio-ui.js?v=1.0,,,headless
http://localhost:8000/assets/img/cards/santis_card_hammam_v1.webp,http://localhost:8000/assets/img/cards/santis_card_hammam_v1.webp,200,dom-link,http://localhost:8000/assets/img/cards/santis_card_hammam_v1.webp,,,headless
http://localhost:8000/assets/img/cards/santis_card_skincare_v1.webp,http://localhost:8000/assets/img/cards/santis_card_skincare_v1.webp,200,dom-link,http://localhost:8000/assets/img/cards/santis_card_skincare_v1.webp,,,headless
http://localhost:8000/assets/data/home_data.json,http://localhost:8000/assets/data/home_data.json,200,dom-link,http://localhost:8000/assets/data/home_data.json,,,headless
http://localhost:8000/assets/img/cards/santis_card_massage_v1.webp,http://localhost:8000/assets/img/cards/santis_card_massage_v1.webp,200,dom-link,http://localhost:8000/assets/img/cards/santis_card_massage_v1.webp,,,headless
http://localhost:8000/assets/img/cards/santis_card_skincare_cover.webp,http://localhost:8000/assets/img/cards/santis_card_skincare_cover.webp,200,dom-link,http://localhost:8000/assets/img/cards/santis_card_skincare_cover.webp,,,headless
http://localhost:8000/components/footer.html?v=1770922701143,http://localhost:8000/components/footer.html?v=1770922701143,200,dom-link,http://localhost:8000/components/footer.html?v=1770922701143,,,headless
http://localhost:8000/api/admin/tone-health,http://localhost:8000/api/admin/tone-health,200,dom-link,http://localhost:8000/api/admin/tone-health,,,headless
http://localhost:8000/assets/css/editorial.css,http://localhost:8000/assets/css/editorial.css,200,dom-link,http://localhost:8000/assets/css/editorial.css,,,headless
http://localhost:8000/assets/data/global-trends.json?t=1770922701144,http://localhost:8000/assets/data/global-trends.json?t=1770922701144,200,dom-link,http://localhost:8000/assets/data/global-trends.json?t=1770922701144,,,headless
http://localhost:8000/assets/data/gallery-data.json?t=1770922701144,http://localhost:8000/assets/data/gallery-data.json?t=1770922701144,200,dom-link,http://localhost:8000/assets/data/gallery-data.json?t=1770922701144,,,headless
http://localhost:8000/components/footer.html?v=1770922701146,http://localhost:8000/components/footer.html?v=1770922701146,200,dom-link,http://localhost:8000/components/footer.html?v=1770922701146,,,headless
http://localhost:8000/health,http://localhost:8000/health,200,dom-link,http://localhost:8000/health,,,headless
http://localhost:8000/api/config,http://localhost:8000/api/config,200,dom-link,http://localhost:8000/api/config,,,headless
http://localhost:8000/assets/img/poster_trend.jpg,http://localhost:8000/assets/img/poster_trend.jpg,200,dom-link,http://localhost:8000/assets/img/poster_trend.jpg,,,headless
http://localhost:8000/assets/data/gallery-data.json?t=1770922701347,http://localhost:8000/assets/data/gallery-data.json?t=1770922701347,200,dom-link,http://localhost:8000/assets/data/gallery-data.json?t=1770922701347,,,headless
http://localhost:8000/assets/img/cards/Santis-face-mask-4x5-1080x1350.webp,http://localhost:8000/assets/img/cards/Santis-face-mask-4x5-1080x1350.webp,200,dom-link,http://localhost:8000/assets/img/cards/Santis-face-mask-4x5-1080x1350.webp,,,headless
http://localhost:8000/assets/img/cards/5091624-hd_1920_1080_24fps.mp4,http://localhost:8000/assets/img/cards/5091624-hd_1920_1080_24fps.mp4,206,dom-link,http://localhost:8000/assets/img/cards/5091624-hd_1920_1080_24fps.mp4,,,headless
http://localhost:8000/assets/fonts/co3smX5slCNuHLi8bLeY9MK7whWMhyjYrGFEsdtdc62E6zd58jDOjw.ttf,http://localhost:8000/assets/fonts/co3smX5slCNuHLi8bLeY9MK7whWMhyjYrGFEsdtdc62E6zd58jDOjw.ttf,200,dom-link,http://localhost:8000/assets/fonts/co3smX5slCNuHLi8bLeY9MK7whWMhyjYrGFEsdtdc62E6zd58jDOjw.ttf,,,headless
http://localhost:8000/assets/data/home_data.json?t=1770922701636,http://localhost:8000/assets/data/home_data.json?t=1770922701636,200,dom-link,http://localhost:8000/assets/data/home_data.json?t=1770922701636,,,headless
http://localhost:8000/assets/fonts/UcCO3FwrK3iLTeHuS_nVMrMxCp50SjIw2boKoduKmMEVuGKYMZg.ttf,http://localhost:8000/assets/fonts/UcCO3FwrK3iLTeHuS_nVMrMxCp50SjIw2boKoduKmMEVuGKYMZg.ttf,200,dom-link,http://localhost:8000/assets/fonts/UcCO3FwrK3iLTeHuS_nVMrMxCp50SjIw2boKoduKmMEVuGKYMZg.ttf,,,headless
