File,URL,Status,Kind,Final,ElapsedMs,Note,Referer
http://localhost:8000/components/concierge-chat.html,http://localhost:8000/components/concierge-chat.html,200,dom-link,http://localhost:8000/components/concierge-chat.html,,,headless
http://localhost:8000/assets/img/gallery/santis_card_couple_v1.webp,http://localhost:8000/assets/img/gallery/santis_card_couple_v1.webp,200,dom-link,http://localhost:8000/assets/img/gallery/santis_card_couple_v1.webp,,,headless
http://localhost:8000/assets/img/gallery/%C5%9Eirodhara%20terapi%20an%C4%B1.webp,http://localhost:8000/assets/img/gallery/%C5%9Eirodhara%20terapi%20an%C4%B1.webp,200,dom-link,http://localhost:8000/assets/img/gallery/%C5%9Eirodhara%20terapi%20an%C4%B1.webp,,,headless
http://localhost:8000/assets/img/gallery/Alt%C4%B1n%20ya%C4%9F%C4%B1%20ve%20ellerin%20zarafeti.webp,http://localhost:8000/assets/img/gallery/Alt%C4%B1n%20ya%C4%9F%C4%B1%20ve%20ellerin%20zarafeti.webp,200,dom-link,http://localhost:8000/assets/img/gallery/Alt%C4%B1n%20ya%C4%9F%C4%B1%20ve%20ellerin%20zarafeti.webp,,,headless
http://localhost:8000/assets/img/gallery/Santis-face-mask-4x5-1080x1350.webp,http://localhost:8000/assets/img/gallery/Santis-face-mask-4x5-1080x1350.webp,200,dom-link,http://localhost:8000/assets/img/gallery/Santis-face-mask-4x5-1080x1350.webp,,,headless
http://localhost:8000/assets/img/gallery/santis_card_skincare_v1.webp,http://localhost:8000/assets/img/gallery/santis_card_skincare_v1.webp,200,dom-link,http://localhost:8000/assets/img/gallery/santis_card_skincare_v1.webp,,,headless
http://localhost:8000/assets/img/gallery/Hammamda%20k%C3%B6p%C3%BCk%20masaj%C4%B1%20huzuru.webp,http://localhost:8000/assets/img/gallery/Hammamda%20k%C3%B6p%C3%BCk%20masaj%C4%B1%20huzuru.webp,200,dom-link,http://localhost:8000/assets/img/gallery/Hammamda%20k%C3%B6p%C3%BCk%20masaj%C4%B1%20huzuru.webp,,,headless
http://localhost:8000/assets/img/gallery/santis_card_hammam_v1.webp,http://localhost:8000/assets/img/gallery/santis_card_hammam_v1.webp,200,dom-link,http://localhost:8000/assets/img/gallery/santis_card_hammam_v1.webp,,,headless
http://localhost:8000/assets/img/gallery/hero-general.webp,http://localhost:8000/assets/img/gallery/hero-general.webp,200,dom-link,http://localhost:8000/assets/img/gallery/hero-general.webp,,,headless
http://localhost:8000/assets/img/gallery/Anjali%20Mudra%20with%20soft%20lighting.webp,http://localhost:8000/assets/img/gallery/Anjali%20Mudra%20with%20soft%20lighting.webp,200,dom-link,http://localhost:8000/assets/img/gallery/Anjali%20Mudra%20with%20soft%20lighting.webp,,,headless
http://localhost:8000/assets/img/gallery/Namaste%20elleri%20ve%20t%C3%BCts%C3%BC%20duman%C4%B1.webp,http://localhost:8000/assets/img/gallery/Namaste%20elleri%20ve%20t%C3%BCts%C3%BC%20duman%C4%B1.webp,200,dom-link,http://localhost:8000/assets/img/gallery/Namaste%20elleri%20ve%20t%C3%BCts%C3%BC%20duman%C4%B1.webp,,,headless
http://localhost:8000/assets/img/gallery/Gemini_Generated_Image_gw02fdgw02fdgw02.webp,http://localhost:8000/assets/img/gallery/Gemini_Generated_Image_gw02fdgw02fdgw02.webp,200,dom-link,http://localhost:8000/assets/img/gallery/Gemini_Generated_Image_gw02fdgw02fdgw02.webp,,,headless
http://localhost:8000/assets/img/gallery/Gemini_Generated_Image_jq8hzwjq8hzwjq8h.webp,http://localhost:8000/assets/img/gallery/Gemini_Generated_Image_jq8hzwjq8hzwjq8h.webp,200,dom-link,http://localhost:8000/assets/img/gallery/Gemini_Generated_Image_jq8hzwjq8hzwjq8h.webp,,,headless
http://localhost:8000/index.html,http://localhost:8000/index.html,200,dom-link,http://localhost:8000/index.html,,,headless
http://localhost:8000/components/footer.html?v=1770922703282,http://localhost:8000/components/footer.html?v=1770922703282,200,dom-link,http://localhost:8000/components/footer.html?v=1770922703282,,,headless
http://localhost:8000/components/footer.html?v=1770922703284,http://localhost:8000/components/footer.html?v=1770922703284,200,dom-link,http://localhost:8000/components/footer.html?v=1770922703284,,,headless
http://localhost:8000/assets/data/services.json?v=5.6,http://localhost:8000/assets/data/services.json?v=5.6,200,dom-link,http://localhost:8000/assets/data/services.json?v=5.6,,,headless
http://localhost:8000/assets/data/global-trends.json?t=1770922703282,http://localhost:8000/assets/data/global-trends.json?t=1770922703282,200,dom-link,http://localhost:8000/assets/data/global-trends.json?t=1770922703282,,,headless
http://localhost:8000/assets/data/gallery-data.json?t=1770922703283,http://localhost:8000/assets/data/gallery-data.json?t=1770922703283,200,dom-link,http://localhost:8000/assets/data/gallery-data.json?t=1770922703283,,,headless
http://localhost:8000/assets/data/home_data.json?t=1770922703499,http://localhost:8000/assets/data/home_data.json?t=1770922703499,200,dom-link,http://localhost:8000/assets/data/home_data.json?t=1770922703499,,,headless
http://localhost:8000/tr/hamam/index.html,http://localhost:8000/tr/hamam/index.html,200,dom-link,http://localhost:8000/tr/hamam/index.html,,,headless
http://localhost:8000/assets/css/bento-grid.css?v=2.5,http://localhost:8000/assets/css/bento-grid.css?v=2.5,200,dom-link,http://localhost:8000/assets/css/bento-grid.css?v=2.5,,,headless
http://localhost:8000/assets/css/modules/cards.css?v=2.5,http://localhost:8000/assets/css/modules/cards.css?v=2.5,200,dom-link,http://localhost:8000/assets/css/modules/cards.css?v=2.5,,,headless
http://localhost:8000/assets/css/video-hero.css?v=2.5,http://localhost:8000/assets/css/video-hero.css?v=2.5,200,dom-link,http://localhost:8000/assets/css/video-hero.css?v=2.5,,,headless
http://localhost:8000/assets/css/style.css?v=2.5,http://localhost:8000/assets/css/style.css?v=2.5,200,dom-link,http://localhost:8000/assets/css/style.css?v=2.5,,,headless
http://localhost:8000/assets/js/perf-head.js?v=2.5,http://localhost:8000/assets/js/perf-head.js?v=2.5,200,dom-link,http://localhost:8000/assets/js/perf-head.js?v=2.5,,,headless
http://localhost:8000/assets/js/fallback_data.js,http://localhost:8000/assets/js/fallback_data.js,200,dom-link,http://localhost:8000/assets/js/fallback_data.js,,,headless
http://localhost:8000/assets/js/loader.js,http://localhost:8000/assets/js/loader.js,200,dom-link,http://localhost:8000/assets/js/loader.js,,,headless
http://localhost:8000/assets/js/santis-nav.js,http://localhost:8000/assets/js/santis-nav.js,200,dom-link,http://localhost:8000/assets/js/santis-nav.js,,,headless
http://localhost:8000/assets/js/card-manager.js,http://localhost:8000/assets/js/card-manager.js,200,dom-link,http://localhost:8000/assets/js/card-manager.js,,,headless
http://localhost:8000/assets/js/loaders/data-bridge.js?v=5.5,http://localhost:8000/assets/js/loaders/data-bridge.js?v=5.5,200,dom-link,http://localhost:8000/assets/js/loaders/data-bridge.js?v=5.5,,,headless
http://localhost:8000/components/navbar.html?v=1770922705273,http://localhost:8000/components/navbar.html?v=1770922705273,200,dom-link,http://localhost:8000/components/navbar.html?v=1770922705273,,,headless
http://localhost:8000/components/navbar.html?v=1770922705272,http://localhost:8000/components/navbar.html?v=1770922705272,200,dom-link,http://localhost:8000/components/navbar.html?v=1770922705272,,,headless
http://localhost:8000/components/footer.html?v=1770922705274,http://localhost:8000/components/footer.html?v=1770922705274,200,dom-link,http://localhost:8000/components/footer.html?v=1770922705274,,,headless
http://localhost:8000/components/footer.html?v=1770922705273,http://localhost:8000/components/footer.html?v=1770922705273,200,dom-link,http://localhost:8000/components/footer.html?v=1770922705273,,,headless
http://localhost:8000/assets/data/home_data.json?t=1770922705477,http://localhost:8000/assets/data/home_data.json?t=1770922705477,200,dom-link,http://localhost:8000/assets/data/home_data.json?t=1770922705477,,,headless
http://localhost:8000/assets/js/language-switcher.js,http://localhost:8000/assets/js/language-switcher.js,200,dom-link,http://localhost:8000/assets/js/language-switcher.js,,,headless
http://localhost:8000/tr/masajlar/index.html,http://localhost:8000/tr/masajlar/index.html,200,dom-link,http://localhost:8000/tr/masajlar/index.html,,,headless
http://localhost:8000/assets/js/language-switcher.js?v=2.5,http://localhost:8000/assets/js/language-switcher.js?v=2.5,200,dom-link,http://localhost:8000/assets/js/language-switcher.js?v=2.5,,,headless
http://localhost:8000/assets/js/santis-booking.js,http://localhost:8000/assets/js/santis-booking.js,200,dom-link,http://localhost:8000/assets/js/santis-booking.js,,,headless
http://localhost:8000/booking.html,http://localhost:8000/booking.html,200,dom-link,http://localhost:8000/booking.html,,,headless
http://localhost:8000/assets/js/app.js,http://localhost:8000/assets/js/app.js,200,dom-link,http://localhost:8000/assets/js/app.js,,,headless
http://localhost:8000/components/navbar.html,http://localhost:8000/components/navbar.html,200,dom-link,http://localhost:8000/components/navbar.html,,,headless
http://localhost:8000/components/footer.html?v=1770922707029,http://localhost:8000/components/footer.html?v=1770922707029,200,dom-link,http://localhost:8000/components/footer.html?v=1770922707029,,,headless
http://localhost:8000/components/footer.html?v=1770922707030,http://localhost:8000/components/footer.html?v=1770922707030,200,dom-link,http://localhost:8000/components/footer.html?v=1770922707030,,,headless
http://localhost:8000/components/footer.html?v=1770922707031,http://localhost:8000/components/footer.html?v=1770922707031,200,dom-link,http://localhost:8000/components/footer.html?v=1770922707031,,,headless
http://localhost:8000/components/navbar.html?v=1770922707029,http://localhost:8000/components/navbar.html?v=1770922707029,200,dom-link,http://localhost:8000/components/navbar.html?v=1770922707029,,,headless
http://localhost:8000/assets/data/home_data.json?t=1770922707235,http://localhost:8000/assets/data/home_data.json?t=1770922707235,200,dom-link,http://localhost:8000/assets/data/home_data.json?t=1770922707235,,,headless
http://localhost:8000/tr/cilt-bakimi/index.html,http://localhost:8000/tr/cilt-bakimi/index.html,200,dom-link,http://localhost:8000/tr/cilt-bakimi/index.html,,,headless
http://localhost:8000/assets/css/editorial.css?v=2.5,http://localhost:8000/assets/css/editorial.css?v=2.5,200,dom-link,http://localhost:8000/assets/css/editorial.css?v=2.5,,,headless
http://localhost:8000/assets/js/video-hero.js,http://localhost:8000/assets/js/video-hero.js,200,dom-link,http://localhost:8000/assets/js/video-hero.js,,,headless
http://localhost:8000/components/footer.html?v=1770922709111,http://localhost:8000/components/footer.html?v=1770922709111,200,dom-link,http://localhost:8000/components/footer.html?v=1770922709111,,,headless
http://localhost:8000/components/footer.html?v=1770922709110,http://localhost:8000/components/footer.html?v=1770922709110,200,dom-link,http://localhost:8000/components/footer.html?v=1770922709110,,,headless
http://localhost:8000/assets/img/luxury-placeholder.webp,http://localhost:8000/assets/img/luxury-placeholder.webp,200,dom-link,http://localhost:8000/assets/img/luxury-placeholder.webp,,,headless
http://localhost:8000/assets/data/home_data.json?t=1770922709317,http://localhost:8000/assets/data/home_data.json?t=1770922709317,200,dom-link,http://localhost:8000/assets/data/home_data.json?t=1770922709317,,,headless
http://localhost:8000/tr/urunler/index.html,http://localhost:8000/tr/urunler/index.html,200,dom-link,http://localhost:8000/tr/urunler/index.html,,,headless
http://localhost:8000/assets/css/style.css,http://localhost:8000/assets/css/style.css,200,dom-link,http://localhost:8000/assets/css/style.css,,,headless
http://localhost:8000/assets/css/modules/cards.css,http://localhost:8000/assets/css/modules/cards.css,200,dom-link,http://localhost:8000/assets/css/modules/cards.css,,,headless
http://localhost:8000/assets/img/hero/santis_hero_main_v2.webp,http://localhost:8000/assets/img/hero/santis_hero_main_v2.webp,200,dom-link,http://localhost:8000/assets/img/hero/santis_hero_main_v2.webp,,,headless
http://localhost:8000/assets/css/bento-grid.css,http://localhost:8000/assets/css/bento-grid.css,200,dom-link,http://localhost:8000/assets/css/bento-grid.css,,,headless
http://localhost:8000/assets/js/perf-head.js,http://localhost:8000/assets/js/perf-head.js,200,dom-link,http://localhost:8000/assets/js/perf-head.js,,,headless
http://localhost:8000/assets/data/settings-data.js,http://localhost:8000/assets/data/settings-data.js,200,dom-link,http://localhost:8000/assets/data/settings-data.js,,,headless
http://localhost:8000/components/footer.html?v=1770922710842,http://localhost:8000/components/footer.html?v=1770922710842,200,dom-link,http://localhost:8000/components/footer.html?v=1770922710842,,,headless
http://localhost:8000/components/navbar.html?v=1770922710841,http://localhost:8000/components/navbar.html?v=1770922710841,200,dom-link,http://localhost:8000/components/navbar.html?v=1770922710841,,,headless
http://localhost:8000/components/footer.html?v=1770922710843,http://localhost:8000/components/footer.html?v=1770922710843,200,dom-link,http://localhost:8000/components/footer.html?v=1770922710843,,,headless
http://localhost:8000/components/navbar.html?v=1770922710842,http://localhost:8000/components/navbar.html?v=1770922710842,200,dom-link,http://localhost:8000/components/navbar.html?v=1770922710842,,,headless
http://localhost:8000/components/footer.html?v=1770922710841,http://localhost:8000/components/footer.html?v=1770922710841,200,dom-link,http://localhost:8000/components/footer.html?v=1770922710841,,,headless
http://localhost:8000/assets/data/home_data.json?t=1770922711043,http://localhost:8000/assets/data/home_data.json?t=1770922711043,200,dom-link,http://localhost:8000/assets/data/home_data.json?t=1770922711043,,,headless
http://localhost:8000/tr/magaza/kozmetik.html,http://localhost:8000/tr/magaza/kozmetik.html,200,dom-link,http://localhost:8000/tr/magaza/kozmetik.html,,,headless
http://localhost:8000/assets/js/shop.js,http://localhost:8000/assets/js/shop.js,200,dom-link,http://localhost:8000/assets/js/shop.js,,,headless
http://localhost:8000/components/footer.html,http://localhost:8000/components/footer.html,200,dom-link,http://localhost:8000/components/footer.html,,,headless
http://localhost:8000/tr/magaza/index.html,http://localhost:8000/tr/magaza/index.html,200,dom-link,http://localhost:8000/tr/magaza/index.html,,,headless
http://localhost:8000/tr/magaza/atelier.html,http://localhost:8000/tr/magaza/atelier.html,200,dom-link,http://localhost:8000/tr/magaza/atelier.html,,,headless
http://localhost:8000/tr/hediye-karti.html,http://localhost:8000/tr/hediye-karti.html,200,dom-link,http://localhost:8000/tr/hediye-karti.html,,,headless
http://localhost:8000/components/footer.html?v=1770922717493,http://localhost:8000/components/footer.html?v=1770922717493,200,dom-link,http://localhost:8000/components/footer.html?v=1770922717493,,,headless
